order_id,order_date,buyer_id,seller_id,category,order_channel,payment_method,order_risk_score,order_risk_tier,order_risk_main_driver,recommended_action
O00023775,2025-06-27 11:29:00,B001428,S00922,Electronics,mobile_app,prepaid_card,78.15249633394299,Critical,payment_signal,escalate for manual review
O00110778,2025-02-27 15:38:00,B006443,S00237,Digital Goods,social_commerce,prepaid_card,78.00663398568524,Critical,payment_signal,escalate for manual review
O00000382,2025-06-07 12:38:00,B000022,S00178,Electronics,web,prepaid_card,77.97434912439148,Critical,payment_signal,escalate for manual review
O00140279,2025-09-26 10:04:00,B008108,S00114,Electronics,social_commerce,prepaid_card,77.97129779374423,Critical,payment_signal,escalate for manual review
O00094596,2024-09-14 08:28:00,B005520,S00444,Electronics,mobile_app,prepaid_card,77.96180903410999,Critical,payment_signal,escalate for manual review
O00094590,2025-09-24 18:19:00,B005520,S00386,Electronics,mobile_app,prepaid_card,77.95486844346773,Critical,payment_signal,escalate for manual review
O00090026,2025-02-12 19:35:00,B005255,S00257,Digital Goods,social_commerce,prepaid_card,77.93380612868327,Critical,payment_signal,escalate for manual review
O00041374,2025-05-17 11:03:00,B002441,S00138,Electronics,mobile_app,prepaid_card,77.91737890057071,Critical,payment_signal,escalate for manual review
O00089923,2025-10-28 09:38:00,B005250,S00922,Electronics,mobile_app,prepaid_card,77.91278272038151,Critical,payment_signal,escalate for manual review
O00117471,2025-04-27 17:41:00,B006814,S01149,Electronics,social_commerce,prepaid_card,77.72638152071606,Critical,payment_signal,escalate for manual review
O00086984,2025-12-17 09:21:00,B005073,S00922,Electronics,mobile_app,prepaid_card,77.66864199968396,Critical,payment_signal,escalate for manual review
O00067209,2025-02-03 20:57:00,B003941,S00130,Electronics,social_commerce,prepaid_card,77.65553956724449,Critical,payment_signal,escalate for manual review
O00069984,2025-06-08 08:16:00,B004077,S00922,Electronics,social_commerce,prepaid_card,77.65264654616362,Critical,payment_signal,escalate for manual review
O00026491,2025-04-26 11:37:00,B001578,S00493,Digital Goods,social_commerce,digital_wallet,77.6253919406101,Critical,payment_signal,escalate for manual review
O00087446,2026-02-01 13:44:00,B005094,S00386,Electronics,mobile_app,prepaid_card,77.61038018812151,Critical,payment_signal,escalate for manual review
O00009553,2024-06-09 21:16:00,B000570,S00922,Electronics,mobile_app,prepaid_card,77.57856318415345,Critical,payment_signal,escalate for manual review
O00083048,2026-01-29 13:48:00,B004826,S00393,Electronics,web,prepaid_card,77.5440363231475,Critical,payment_signal,escalate for manual review
O00092897,2025-05-22 10:24:00,B005413,S00922,Electronics,social_commerce,prepaid_card,77.52773861623277,Critical,payment_signal,escalate for manual review
O00046855,2025-10-27 09:52:00,B002773,S00851,Electronics,social_commerce,prepaid_card,77.38654741711134,Critical,payment_signal,escalate for manual review
O00116090,2026-02-07 08:52:00,B006737,S00922,Electronics,mobile_app,digital_wallet,77.35374711912371,Critical,payment_signal,escalate for manual review
O00095448,2025-09-28 15:39:00,B005574,S00992,Electronics,social_commerce,prepaid_card,77.33473322857539,Critical,payment_signal,escalate for manual review
O00083054,2025-05-09 16:16:00,B004826,S00795,Electronics,social_commerce,prepaid_card,77.25626896671623,Critical,payment_signal,escalate for manual review
O00149362,2026-01-17 08:48:00,B008620,S00706,Electronics,social_commerce,digital_wallet,77.18846837506942,Critical,payment_signal,escalate for manual review
O00000367,2025-05-17 20:36:00,B000022,S00347,Electronics,web,prepaid_card,77.16320096415517,Critical,payment_signal,escalate for manual review
O00025784,2026-02-25 16:41:00,B001536,S00922,Electronics,mobile_app,prepaid_card,77.13311410579578,Critical,payment_signal,escalate for manual review
O00151839,2025-12-07 10:32:00,B008750,S00251,Electronics,social_commerce,prepaid_card,77.07808971285283,Critical,payment_signal,escalate for manual review
O00039298,2025-09-18 13:39:00,B002313,S00948,Electronics,social_commerce,prepaid_card,77.05169008103452,Critical,payment_signal,escalate for manual review
O00035076,2025-07-06 13:05:00,B002068,S00858,Digital Goods,social_commerce,prepaid_card,77.03692507378535,Critical,payment_signal,escalate for manual review
O00034051,2025-11-16 13:45:00,B002006,S01122,Digital Goods,social_commerce,prepaid_card,77.01830875217891,Critical,payment_signal,escalate for manual review
O00022379,2025-01-04 17:33:00,B001347,S00922,Electronics,web,prepaid_card,76.94221149974523,Critical,payment_signal,escalate for manual review
O00103547,2025-12-07 11:05:00,B006041,S00121,Digital Goods,social_commerce,prepaid_card,76.9249838121207,Critical,payment_signal,escalate for manual review
O00095898,2025-04-16 14:26:00,B005601,S00462,Electronics,social_commerce,prepaid_card,76.8988326590342,Critical,payment_signal,escalate for manual review
O00152264,2026-01-17 14:54:00,B008771,S00254,Electronics,social_commerce,prepaid_card,76.85663324437789,Critical,payment_signal,escalate for manual review
O00066951,2025-06-02 10:15:00,B003927,S01120,Electronics,social_commerce,prepaid_card,76.84830799138538,Critical,payment_signal,escalate for manual review
O00081961,2025-07-06 17:55:00,B004761,S00178,Electronics,web,prepaid_card,76.83682028462009,Critical,payment_signal,escalate for manual review
O00121397,2025-11-26 12:57:00,B007039,S00386,Electronics,social_commerce,digital_wallet,76.82150595157866,Critical,payment_signal,escalate for manual review
O00143420,2025-09-06 16:19:00,B008268,S01056,Home,social_commerce,prepaid_card,76.81652148302395,Critical,payment_signal,escalate for manual review
O00049301,2026-02-09 18:08:00,B002898,S00922,Electronics,social_commerce,credit_card,76.78024163926688,Critical,payment_signal,escalate for manual review
O00155950,2025-12-03 10:29:00,B008992,S00524,Electronics,mobile_app,prepaid_card,76.77915316516506,Critical,payment_signal,escalate for manual review
O00098886,2025-07-14 19:06:00,B005763,S00922,Electronics,social_commerce,prepaid_card,76.76423063545636,Critical,payment_signal,escalate for manual review
O00002271,2025-07-18 08:17:00,B000138,S00922,Electronics,mobile_app,prepaid_card,76.74500419853702,Critical,payment_signal,escalate for manual review
O00073126,2024-07-25 22:24:00,B004251,S00922,Digital Goods,mobile_app,prepaid_card,76.73413775490917,Critical,payment_signal,escalate for manual review
O00124964,2025-12-01 20:17:00,B007228,S00311,Electronics,social_commerce,prepaid_card,76.72288856184014,Critical,payment_signal,escalate for manual review
O00056893,2024-10-27 20:47:00,B003322,S00276,Electronics,social_commerce,prepaid_card,76.70191169275509,Critical,payment_signal,escalate for manual review
O00077855,2025-04-12 15:14:00,B004512,S00922,Electronics,mobile_app,prepaid_card,76.70178854399373,Critical,payment_signal,escalate for manual review
O00073822,2025-08-16 13:01:00,B004292,S00922,Electronics,mobile_app,prepaid_card,76.7013999424589,Critical,payment_signal,escalate for manual review
O00048451,2024-10-04 20:15:00,B002851,S00922,Electronics,social_commerce,digital_wallet,76.66610812824105,Critical,payment_signal,escalate for manual review
O00037156,2026-01-25 12:57:00,B002203,S00948,Electronics,mobile_app,prepaid_card,76.66227713985252,Critical,payment_signal,escalate for manual review
O00124570,2025-11-06 21:23:00,B007204,S00184,Electronics,social_commerce,prepaid_card,76.65072501835766,Critical,payment_signal,escalate for manual review
O00120573,2025-02-03 14:57:00,B006999,S00922,Electronics,mobile_app,prepaid_card,76.64346162082141,Critical,payment_signal,escalate for manual review
O00133798,2025-03-24 12:37:00,B007741,S00237,Digital Goods,mobile_app,prepaid_card,76.62181675081202,Critical,payment_signal,escalate for manual review
O00090969,2026-02-03 16:00:00,B005304,S00922,Electronics,mobile_app,prepaid_card,76.61436141297419,Critical,payment_signal,escalate for manual review
O00076182,2025-11-11 10:17:00,B004412,S01027,Electronics,social_commerce,prepaid_card,76.5911354660646,Critical,payment_signal,escalate for manual review
O00075507,2025-08-20 22:25:00,B004372,S00997,Electronics,mobile_app,prepaid_card,76.57092985833913,Critical,payment_signal,escalate for manual review
O00038816,2025-05-06 11:35:00,B002288,S00376,Electronics,social_commerce,prepaid_card,76.55174710628619,Critical,payment_signal,escalate for manual review
O00116103,2025-11-26 11:06:00,B006737,S00760,Electronics,web,prepaid_card,76.48488421875929,Critical,payment_signal,escalate for manual review
O00092240,2026-02-18 09:44:00,B005379,S01149,Electronics,social_commerce,digital_wallet,76.48203847309011,Critical,payment_signal,escalate for manual review
O00122905,2024-05-29 21:54:00,B007118,S00444,Electronics,social_commerce,prepaid_card,76.32900230315863,Critical,payment_signal,escalate for manual review
O00018781,2025-07-29 13:36:00,B001123,S00214,Electronics,social_commerce,prepaid_card,76.30296536757116,Critical,payment_signal,escalate for manual review
O00136858,2025-01-12 10:15:00,B007903,S00502,Electronics,social_commerce,prepaid_card,76.29909452113506,Critical,payment_signal,escalate for manual review
O00047152,2024-11-22 11:51:00,B002785,S01113,Digital Goods,social_commerce,prepaid_card,76.2847053110864,Critical,payment_signal,escalate for manual review
O00139106,2025-03-12 09:19:00,B008037,S00948,Electronics,web,prepaid_card,76.28034350812412,Critical,payment_signal,escalate for manual review
O00108824,2025-12-06 21:17:00,B006341,S00347,Electronics,mobile_app,prepaid_card,76.27653099011482,Critical,payment_signal,escalate for manual review
O00147334,2026-01-10 10:18:00,B008497,S01037,Electronics,mobile_app,prepaid_card,76.26817849794011,Critical,payment_signal,escalate for manual review
O00018675,2026-02-23 11:36:00,B001115,S00216,Digital Goods,mobile_app,prepaid_card,76.25318075358075,Critical,payment_signal,escalate for manual review
O00135724,2025-06-12 15:25:00,B007848,S01144,Sports,social_commerce,prepaid_card,76.21485816023042,Critical,payment_signal,escalate for manual review
O00005966,2025-11-06 22:34:00,B000364,S00760,Electronics,web,prepaid_card,76.14096691165963,Critical,payment_signal,escalate for manual review
O00037855,2025-02-09 21:23:00,B002235,S01149,Electronics,social_commerce,prepaid_card,76.11949259649012,Critical,payment_signal,escalate for manual review
O00054104,2025-10-14 09:24:00,B003178,S01123,Electronics,social_commerce,prepaid_card,76.10608581910327,Critical,payment_signal,escalate for manual review
O00023766,2025-11-30 19:22:00,B001428,S01164,Electronics,mobile_app,prepaid_card,76.06406265673404,Critical,payment_signal,escalate for manual review
O00048244,2025-06-24 15:50:00,B002846,S00201,Electronics,social_commerce,prepaid_card,76.01987674338577,Critical,payment_signal,escalate for manual review
O00129525,2024-11-02 22:49:00,B007483,S00420,Electronics,social_commerce,prepaid_card,76.00268197542411,Critical,payment_signal,escalate for manual review
O00151424,2026-01-07 22:28:00,B008733,S00922,Electronics,mobile_app,prepaid_card,75.98542959074237,Critical,payment_signal,escalate for manual review
O00012139,2026-02-01 09:37:00,B000728,S00163,Electronics,social_commerce,digital_wallet,75.96493714394059,Critical,payment_signal,escalate for manual review
O00138835,2026-02-16 14:55:00,B008021,S00997,Electronics,mobile_app,prepaid_card,75.95047627101229,Critical,payment_signal,escalate for manual review
O00055252,2026-02-27 13:25:00,B003243,S00251,Electronics,social_commerce,prepaid_card,75.93939156574686,Critical,payment_signal,escalate for manual review
O00133607,2025-09-18 08:31:00,B007733,S00444,Electronics,social_commerce,prepaid_card,75.93348694394065,Critical,payment_signal,escalate for manual review
O00067561,2025-11-07 12:11:00,B003961,S00524,Electronics,social_commerce,prepaid_card,75.9201303375068,Critical,payment_signal,escalate for manual review
O00071423,2024-04-27 08:18:00,B004154,S01027,Electronics,social_commerce,prepaid_card,75.87446806943886,Critical,payment_signal,escalate for manual review
O00067905,2025-08-18 19:33:00,B003974,S00922,Electronics,web,prepaid_card,75.84036150402294,Critical,payment_signal,escalate for manual review
O00100925,2024-12-13 15:57:00,B005892,S01164,Electronics,social_commerce,prepaid_card,75.82992103817116,Critical,payment_signal,escalate for manual review
O00146427,2025-02-25 22:34:00,B008444,S01078,Electronics,social_commerce,digital_wallet,75.78878620281212,Critical,payment_signal,escalate for manual review
O00009055,2025-09-19 11:24:00,B000534,S00760,Electronics,web,prepaid_card,75.75976875712796,Critical,payment_signal,escalate for manual review
O00034369,2025-12-29 14:23:00,B002026,S01031,Electronics,social_commerce,prepaid_card,75.71397508422972,Critical,payment_signal,escalate for manual review
O00138019,2025-11-28 21:17:00,B007975,S00386,Electronics,web,prepaid_card,75.71332916081364,Critical,payment_signal,escalate for manual review
O00073703,2025-08-13 10:43:00,B004285,S00948,Electronics,social_commerce,digital_wallet,75.69537513427184,Critical,payment_signal,escalate for manual review
O00071870,2025-12-17 08:24:00,B004179,S00881,Fashion,social_commerce,prepaid_card,75.69178179118568,Critical,payment_signal,escalate for manual review
O00106543,2025-09-10 19:50:00,B006208,S00654,Electronics,social_commerce,prepaid_card,75.69164508106181,Critical,payment_signal,escalate for manual review
O00041442,2026-01-12 18:39:00,B002442,S00379,Electronics,social_commerce,prepaid_card,75.676222533928,Critical,payment_signal,escalate for manual review
O00140369,2025-12-23 20:41:00,B008113,S00575,Electronics,social_commerce,digital_wallet,75.67442679482961,Critical,payment_signal,escalate for manual review
O00063477,2025-12-10 13:03:00,B003733,S00462,Electronics,social_commerce,prepaid_card,75.66060436553678,Critical,payment_signal,escalate for manual review
O00041824,2025-08-28 14:20:00,B002460,S00186,Electronics,mobile_app,prepaid_card,75.65905447359562,Critical,payment_signal,escalate for manual review
O00070281,2025-02-10 22:52:00,B004095,S00851,Electronics,social_commerce,prepaid_card,75.64045863388623,Critical,payment_signal,escalate for manual review
O00013450,2026-02-10 16:45:00,B000813,S00922,Electronics,social_commerce,prepaid_card,75.63252000319959,Critical,payment_signal,escalate for manual review
O00148991,2025-07-17 13:23:00,B008594,S00804,Electronics,social_commerce,digital_wallet,75.59704250073077,Critical,payment_signal,escalate for manual review
O00015729,2025-02-05 08:35:00,B000943,S00922,Electronics,mobile_app,prepaid_card,75.57512833469892,Critical,payment_signal,escalate for manual review
O00132285,2025-12-02 08:00:00,B007645,S01049,Digital Goods,social_commerce,prepaid_card,75.52573504989297,Critical,payment_signal,escalate for manual review
O00071883,2025-06-05 21:27:00,B004179,S00216,Digital Goods,mobile_app,prepaid_card,75.51844942075405,Critical,payment_signal,escalate for manual review
O00049286,2024-09-28 18:55:00,B002898,S00493,Digital Goods,web,prepaid_card,75.51686280773116,Critical,payment_signal,escalate for manual review
O00046994,2025-03-30 18:09:00,B002778,S00922,Electronics,social_commerce,credit_card,75.4824789282236,Critical,payment_signal,escalate for manual review
O00077256,2025-01-17 17:25:00,B004471,S00178,Electronics,web,prepaid_card,75.45540130628923,Critical,payment_signal,escalate for manual review
O00052622,2026-02-11 22:20:00,B003094,S00722,Electronics,mobile_app,prepaid_card,75.38717250395713,Critical,payment_signal,escalate for manual review
O00071866,2024-12-11 18:35:00,B004179,S00041,Fashion,social_commerce,prepaid_card,75.38357026271514,Critical,payment_signal,escalate for manual review
O00108852,2025-08-15 10:37:00,B006341,S00056,Digital Goods,mobile_app,prepaid_card,75.3831157874244,Critical,payment_signal,escalate for manual review
O00082690,2025-02-22 13:01:00,B004801,S00516,Electronics,social_commerce,prepaid_card,75.38246778660377,Critical,payment_signal,escalate for manual review
O00080863,2024-05-17 15:23:00,B004701,S01149,Electronics,social_commerce,prepaid_card,75.35861478516318,Critical,payment_signal,escalate for manual review
O00042898,2026-02-06 20:30:00,B002527,S00922,Electronics,social_commerce,prepaid_card,75.35739356651477,Critical,payment_signal,escalate for manual review
O00089926,2025-12-31 10:27:00,B005250,S01027,Electronics,social_commerce,prepaid_card,75.34412703284654,Critical,payment_signal,escalate for manual review
O00026358,2025-02-24 09:04:00,B001570,S00251,Electronics,mobile_app,prepaid_card,75.33355749334349,Critical,payment_signal,escalate for manual review
O00023023,2026-02-26 22:13:00,B001387,S00126,Electronics,mobile_app,prepaid_card,75.33202762078898,Critical,payment_signal,escalate for manual review
O00123946,2025-06-11 14:19:00,B007174,S00216,Digital Goods,mobile_app,prepaid_card,75.3292134226683,Critical,payment_signal,escalate for manual review
O00140756,2025-11-24 21:20:00,B008133,S01014,Digital Goods,social_commerce,digital_wallet,75.32527700874606,Critical,payment_signal,escalate for manual review
O00106732,2025-11-27 13:46:00,B006219,S00575,Electronics,social_commerce,digital_wallet,75.30111465320078,Critical,payment_signal,escalate for manual review
O00123092,2025-12-09 22:44:00,B007123,S00804,Electronics,social_commerce,prepaid_card,75.30006645010246,Critical,payment_signal,escalate for manual review
O00011541,2025-12-14 11:14:00,B000698,S00948,Electronics,web,prepaid_card,75.27467622448893,Critical,payment_signal,escalate for manual review
O00067219,2026-02-08 13:39:00,B003941,S00336,Home,social_commerce,prepaid_card,75.266220426791,Critical,payment_signal,escalate for manual review
O00090946,2025-08-24 11:45:00,B005302,S00702,Electronics,social_commerce,prepaid_card,75.26556829977653,Critical,payment_signal,escalate for manual review
O00123981,2026-01-24 16:36:00,B007174,S00024,Electronics,web,prepaid_card,75.25459794365554,Critical,payment_signal,escalate for manual review
O00097063,2025-12-12 16:49:00,B005664,S00060,Electronics,social_commerce,prepaid_card,75.25206268941389,Critical,payment_signal,escalate for manual review
O00071444,2025-12-20 21:35:00,B004154,S00386,Electronics,web,prepaid_card,75.23894726146617,Critical,payment_signal,escalate for manual review
O00125324,2025-12-25 10:47:00,B007248,S00347,Electronics,mobile_app,prepaid_card,75.23335941286138,Critical,payment_signal,escalate for manual review
O00016415,2026-01-31 11:07:00,B000986,S00347,Electronics,mobile_app,prepaid_card,75.2301647137087,Critical,payment_signal,escalate for manual review
O00097785,2025-04-12 17:14:00,B005702,S00214,Electronics,social_commerce,digital_wallet,75.20288627894655,Critical,payment_signal,escalate for manual review
O00060282,2026-01-29 10:42:00,B003532,S00146,Electronics,social_commerce,prepaid_card,75.20282112518449,Critical,payment_signal,escalate for manual review
O00064914,2025-06-17 22:54:00,B003811,S00284,Digital Goods,social_commerce,prepaid_card,75.19780177535932,Critical,payment_signal,escalate for manual review
O00074849,2025-05-10 12:50:00,B004345,S00830,Electronics,social_commerce,digital_wallet,75.19227057580868,Critical,payment_signal,escalate for manual review
O00095881,2025-06-13 22:35:00,B005601,S01164,Electronics,mobile_app,prepaid_card,75.18445129436587,Critical,payment_signal,escalate for manual review
O00006039,2025-11-17 18:09:00,B000368,S00804,Electronics,social_commerce,prepaid_card,75.17637240093886,Critical,payment_signal,escalate for manual review
O00140253,2025-12-23 14:56:00,B008108,S00879,Electronics,social_commerce,prepaid_card,75.12146546066211,Critical,payment_signal,escalate for manual review
O00129570,2026-01-31 16:56:00,B007488,S00922,Electronics,mobile_app,prepaid_card,75.11496146547273,Critical,payment_signal,escalate for manual review
O00023016,2025-06-20 13:26:00,B001387,S01154,Fashion,social_commerce,prepaid_card,75.10826903405255,Critical,payment_signal,escalate for manual review
O00048602,2025-06-22 17:03:00,B002860,S00251,Electronics,mobile_app,prepaid_card,75.0909337073723,Critical,payment_signal,escalate for manual review
O00150041,2026-01-18 10:34:00,B008667,S00576,Electronics,web,prepaid_card,75.07781049227972,Critical,payment_signal,escalate for manual review
O00068162,2025-04-24 22:01:00,B003987,S00819,Electronics,social_commerce,prepaid_card,75.07106407871815,Critical,payment_signal,escalate for manual review
O00074237,2026-01-14 22:09:00,B004316,S00722,Electronics,social_commerce,prepaid_card,75.06959547881362,Critical,payment_signal,escalate for manual review
O00076663,2025-09-20 19:38:00,B004436,S00997,Electronics,mobile_app,prepaid_card,75.06890884560448,Critical,payment_signal,escalate for manual review
O00088435,2025-04-14 19:00:00,B005157,S01164,Electronics,social_commerce,prepaid_card,75.01384117408064,Critical,payment_signal,escalate for manual review
O00113041,2025-08-30 18:20:00,B006569,S00922,Electronics,web,prepaid_card,75.01137260808993,Critical,payment_signal,escalate for manual review
O00154518,2026-01-14 21:41:00,B008906,S00795,Electronics,web,prepaid_card,74.99065220736173,High,payment_signal,review fraud controls
O00065032,2025-08-06 10:55:00,B003816,S00346,Electronics,social_commerce,prepaid_card,74.95711961457457,High,payment_signal,review fraud controls
O00023059,2024-07-05 09:50:00,B001387,S00178,Electronics,mobile_app,prepaid_card,74.94456028560671,High,payment_signal,review fraud controls
O00066240,2025-11-25 22:26:00,B003882,S00397,Electronics,mobile_app,prepaid_card,74.93902216555661,High,payment_signal,review fraud controls
O00133482,2025-11-07 13:19:00,B007722,S00642,Electronics,mobile_app,prepaid_card,74.92618044240709,High,payment_signal,review fraud controls
O00136847,2025-12-26 22:44:00,B007903,S00201,Electronics,web,prepaid_card,74.91463892941528,High,payment_signal,review fraud controls
O00017283,2026-02-18 10:35:00,B001037,S00444,Electronics,mobile_app,prepaid_card,74.90122109120361,High,payment_signal,review fraud controls
O00064983,2026-01-06 09:55:00,B003815,S00760,Electronics,social_commerce,prepaid_card,74.89158041402882,High,payment_signal,review fraud controls
O00112298,2025-04-16 18:29:00,B006527,S00346,Electronics,social_commerce,prepaid_card,74.88017060468404,High,payment_signal,review fraud controls
O00092447,2025-07-06 16:47:00,B005389,S00378,Electronics,mobile_app,prepaid_card,74.87539054155573,High,payment_signal,review fraud controls
O00052631,2025-11-12 13:59:00,B003094,S00444,Electronics,web,prepaid_card,74.87100280111389,High,payment_signal,review fraud controls
O00015118,2025-06-04 11:57:00,B000908,S00311,Electronics,web,prepaid_card,74.85563251223874,High,payment_signal,review fraud controls
O00019879,2025-10-14 22:34:00,B001196,S00922,Electronics,web,prepaid_card,74.84315631307206,High,payment_signal,review fraud controls
O00095897,2025-10-27 18:28:00,B005601,S00389,Electronics,web,prepaid_card,74.82854095087546,High,payment_signal,review fraud controls
O00071886,2024-10-17 12:53:00,B004179,S00323,Electronics,web,prepaid_card,74.82126839753822,High,payment_signal,review fraud controls
O00115846,2025-10-09 16:04:00,B006720,S00201,Electronics,mobile_app,prepaid_card,74.81646056445521,High,payment_signal,review fraud controls
O00054116,2025-04-08 18:02:00,B003178,S00352,Electronics,mobile_app,prepaid_card,74.81572459060295,High,payment_signal,review fraud controls
O00132050,2025-12-12 12:52:00,B007634,S01115,Electronics,social_commerce,prepaid_card,74.81095466818802,High,payment_signal,review fraud controls
O00083932,2025-08-01 09:28:00,B004878,S00997,Electronics,web,prepaid_card,74.79870119541575,High,payment_signal,review fraud controls
O00106071,2026-01-30 21:52:00,B006185,S00922,Electronics,social_commerce,prepaid_card,74.79798502281736,High,payment_signal,review fraud controls
O00121314,2024-10-30 19:50:00,B007032,S00444,Electronics,web,prepaid_card,74.78643541226508,High,payment_signal,review fraud controls
O00071411,2025-04-28 09:41:00,B004154,S00817,Digital Goods,social_commerce,prepaid_card,74.7610741380253,High,payment_signal,review fraud controls
O00114898,2024-08-02 14:14:00,B006673,S00325,Electronics,social_commerce,prepaid_card,74.74544788919852,High,payment_signal,review fraud controls
O00110750,2025-03-27 17:18:00,B006443,S00804,Electronics,social_commerce,credit_card,74.73739542216514,High,payment_signal,review fraud controls
O00127671,2025-05-23 13:04:00,B007381,S00922,Electronics,social_commerce,digital_wallet,74.73140320231437,High,payment_signal,review fraud controls
O00133487,2026-02-19 11:19:00,B007722,S00495,Digital Goods,mobile_app,prepaid_card,74.72847215346704,High,payment_signal,review fraud controls
O00023019,2025-10-20 17:11:00,B001387,S01094,Grocery,social_commerce,prepaid_card,74.72409528586907,High,payment_signal,review fraud controls
O00091892,2024-11-05 20:08:00,B005356,S00948,Electronics,mobile_app,prepaid_card,74.71657395756723,High,payment_signal,review fraud controls
O00017294,2025-08-17 15:30:00,B001038,S00922,Electronics,mobile_app,prepaid_card,74.70269404390764,High,payment_signal,review fraud controls
O00072935,2024-11-09 19:11:00,B004240,S00352,Electronics,social_commerce,prepaid_card,74.70122134052923,High,payment_signal,review fraud controls
O00026068,2025-05-24 09:56:00,B001553,S01014,Digital Goods,social_commerce,digital_wallet,74.69623785411476,High,payment_signal,review fraud controls
O00021050,2026-01-30 16:29:00,B001268,S01044,Electronics,social_commerce,prepaid_card,74.69047584576148,High,payment_signal,review fraud controls
O00149146,2025-12-01 21:40:00,B008604,S00184,Electronics,web,prepaid_card,74.6820283350982,High,payment_signal,review fraud controls
O00106742,2024-11-23 11:15:00,B006219,S00116,Electronics,social_commerce,prepaid_card,74.6791410501198,High,payment_signal,review fraud controls
O00007181,2025-08-29 18:11:00,B000429,S00881,Digital Goods,social_commerce,prepaid_card,74.6786441061024,High,payment_signal,review fraud controls
O00097064,2026-02-20 10:14:00,B005664,S00216,Digital Goods,mobile_app,prepaid_card,74.65202357840536,High,payment_signal,review fraud controls
O00022350,2025-07-19 21:42:00,B001347,S00253,Fashion,mobile_app,prepaid_card,74.62168483579052,High,payment_signal,review fraud controls
O00135477,2024-10-04 20:19:00,B007835,S00178,Electronics,mobile_app,prepaid_card,74.62088798397671,High,payment_signal,review fraud controls
